,name,energy,smiles,from_EQ,from_EQ_smiles,to_EQ,to_EQ_smiles
0,EQ76,-155.001257765946,[H]C([H])=C([H])[H].[H]O[H],,,,
1,EQ17,-155.007335935579,[H]C(=O)C([H])([H])[H].[H][H],,,,
2,EQ32,-155.004186629756,C=O.[H]C([H])([H])[H].[H][H],,,,
3,EQ2,-154.890976372212,[H]C([H])=O=C([H])[H].[H][H],,,,
4,EQ18,-155.005643908453,[H]C(=O)C([H])([H])[H].[H][H],,,,
5,EQ77,-154.842585496436,[HH].[H]C([H])=O.[H]C([H])[H],,,,
6,EQ63,-154.831823691338,[HH].[HH].[H]C(=O)C([H])([H])[H],,,,
7,EQ19,-155.00747032287,[H]C(=O)C([H])([H])[H].[H][H],,,,
8,EQ64,-154.841156694246,[HH].[H]C([H])=O.[H]C([H])[H],,,,
9,EQ34,-154.858240767736,[H]C[H].[H]OC([H])([H])[H],,,,
10,EQ79,-154.870812346276,[HH].[H]C([H])([H])[H].[H]C=O,,,,
11,EQ6,-154.863314956031,[HH].[H]C([H])OC([H])([H])[H],,,,
12,EQ4,-154.8779112667,[H]C[H].[H]OC([H])([H])[H],,,,
13,EQ35,-154.86619784723,[H]C([H])[H].[H]C=O.[H][H],,,,
14,EQ81,-154.869568477476,[HH].[H]C([H])([H])C([H])([H])O,,,,
15,EQ22,-154.794639802653,[H]C([H])O=C.[H][H].[H][H],,,,
16,EQ7,-155.020871480592,[H]C([H])([H])[H].[H]C([H])=O,,,,
17,EQ52,-154.716024589494,[HH].[H]C[H].[H]OC([H])[H],,,,
18,EQ37,-155.033799260213,[H]OC([H])([H])C([H])([H])[H],,,,
19,EQ82,-154.717031025691,[HH].[H]C([H])O([H])C([H])[H],,,,
20,EQ23,-154.727039460667,[HH].[H]C.[H]OC([H])([H])[H],,,,
21,EQ68,-154.86550613555,[H]C([H])[H].[H]C=O.[H][H],,,,
22,EQ8,-154.89190990748,[H]C([H])([H])O.[H]C([H])[H],,,,
23,EQ53,-154.866329670678,O.[H]C([H])([H])C([H])([H])[H],,,,
24,EQ38,-154.749963039694,C.[H]OC([H])([H])[H].[H][H],,,,
25,EQ69,-155.004463510687,C=O.[H]C([H])([H])[H].[H][H],,,,
26,EQ9,-155.019035633825,[H]C([H])([H])[H].[H]C([H])=O,,,,
27,EQ70,-154.821613260914,[H]C([H])=O.[H]C[H].[H][H],,,,
28,EQ16,-155.020867261773,[H]C([H])([H])[H].[H]C([H])=O,,,,
29,EQ48,-154.794533924054,[H]C([H])O=C.[H][H].[H][H],,,,
30,EQ44,-154.889857761809,[H]C([H])=O=C([H])[H].[H][H],,,,
31,EQ71,-154.921783693755,[H]C([H])([H])[H].[H]C=O[H],,,,
32,EQ86,-154.67768934259,[HH].[H]C=O.[H]C[H].[H][H],,,,
33,EQ26,-155.034290025852,[H]OC([H])([H])C([H])([H])[H],,,,
34,EQ11,-154.890130848644,[H]C([H])=O=C([H])[H].[H][H],,,,
35,EQ3,-154.879016174639,[H]C[H].[H]OC([H])([H])[H],,,,
36,EQ57,-154.895993354405,[H]C=OC([H])([H])[H].[H][H],,,,
37,EQ27,-154.895568252272,[H]C([H])[H].[H]OC([H])[H],,,,
38,EQ0,-155.025051458125,[H]C([H])([H])OC([H])([H])[H],,,,
39,EQ87,-154.841075843885,[HH].[H]C([H])=O.[H]C([H])[H],,,,
40,EQ14,-154.862436251799,[HH].[H]C([H])OC([H])([H])[H],,,,
41,EQ58,-154.840839740642,[HH].[H]C([H])=O.[H]C([H])[H],,,,
42,EQ28,-154.722403889507,[H]C[H].[H]C[H].[H]O[H],,,,
43,EQ42,-154.842353096671,[HH].[H]C([H])=O.[H]C([H])[H],,,,
44,EQ73,-154.746415325477,[H]C=O=C[H].[H][H].[H][H],,,,
45,EQ13,-154.896955408647,[H]C=OC([H])([H])[H].[H][H],,,,
46,EQ43,-154.842659405857,[HH].[H]C([H])=O.[H]C([H])[H],,,,
47,EQ89,-154.84122829261,[HH].[H]C([H])=O.[H]C([H])[H],,,,
48,EQ30,-154.891079590705,[H]C=OC([H])([H])[H].[H][H],,,,
49,EQ10,-154.89251053065,[H]C=OC([H])([H])[H].[H][H],,,,
50,EQ15,-154.862332421886,[HH].[H]C([H])OC([H])([H])[H],,,,
51,EQ75,-154.866336061656,O.[H]C([H])([H])C([H])([H])[H],,,,
52,EQ45,-154.963717468685,[H]C1([H])=C([H])([H])O1.[H][H],,,,
53,EQ61,-154.790194304282,[HH].[H]C1=C([H])([H])O1.[H][H],,,,
54,EQ31,-155.00446222826,C=O.[H]C([H])([H])[H].[H][H],,,,
55,EQ12,-154.898381528991,[H]C=OC([H])([H])[H].[H][H],,,,
56,TS0,-155.020674604392,[H]C([H])([H])OC([H])([H])[H],EQ0,[H]C([H])([H])OC([H])([H])[H],EQ0,[H]C([H])([H])OC([H])([H])[H]
57,TS1,-154.888762300714,[H]C([H])=O=C([H])[H].[H][H],EQ0,[H]C([H])([H])OC([H])([H])[H],EQ2,[H]C([H])=O=C([H])[H].[H][H]
58,TS2,-154.876507492133,[H]C[H].[H]OC([H])([H])[H],EQ3,[H]C[H].[H]OC([H])([H])[H],EQ0,[H]C([H])([H])OC([H])([H])[H]
59,TS3,-154.862263098735,[HH].[H]C([H])OC([H])([H])[H],EQ0,[H]C([H])([H])OC([H])([H])[H],EQ6,[HH].[H]C([H])OC([H])([H])[H]
